Date ,Day,Month,Year,Quarter,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
03-Apr-25,Thursday,April,2025,Q2,EQ,367.90,386.60,364.25,368.20,386.60,386.60,378.58,714.80,210.20,110190.00,41715961.55,3683.00
02-Apr-25,Wednesday,April,2025,Q2,EQ,379.00,380.05,360.10,370.40,367.30,368.20,366.93,714.80,210.20,231117.00,84802630.45,9026.00
01-Apr-25,Tuesday,April,2025,Q2,EQ,361.95,373.00,361.95,360.25,370.95,370.40,368.34,714.80,210.20,199218.00,73379829.50,11811.00
28-Mar-25,Friday,March,2025,Q1,EQ,373.00,373.90,355.50,365.00,358.00,360.25,364.16,714.80,210.20,205028.00,74663402.75,6022.00
27-Mar-25,Thursday,March,2025,Q1,EQ,355.10,368.00,350.60,356.15,364.70,365.00,359.02,714.80,210.20,364990.00,131037223.15,9346.00
26-Mar-25,Wednesday,March,2025,Q1,EQ,366.55,370.20,355.00,366.55,355.10,356.15,360.73,714.80,210.20,246313.00,88852364.60,6512.00
25-Mar-25,Tuesday,March,2025,Q1,EQ,373.95,377.00,360.70,370.20,365.60,366.55,366.35,714.80,210.20,515574.00,188879804.30,13097.00
24-Mar-25,Monday,March,2025,Q1,EQ,364.95,377.50,355.40,359.55,370.50,370.20,371.23,714.80,210.20,745984.00,276934259.20,10314.00
21-Mar-25,Friday,March,2025,Q1,EQ,349.00,374.85,340.45,358.35,360.50,359.55,360.23,714.80,210.20,642316.00,231378369.65,15500.00
20-Mar-25,Thursday,March,2025,Q1,EQ,355.15,364.60,349.00,352.85,357.00,358.35,356.89,714.80,210.20,347433.00,123993997.80,7661.00
19-Mar-25,Wednesday,March,2025,Q1,EQ,354.95,366.70,345.15,349.25,351.00,352.85,356.52,714.80,210.20,888066.00,316616605.95,12734.00
18-Mar-25,Tuesday,March,2025,Q1,EQ,332.65,349.25,332.65,332.65,349.25,349.25,347.22,714.80,210.20,177244.00,61542920.80,1949.00
17-Mar-25,Monday,March,2025,Q1,EQ,333.50,344.40,326.35,332.10,329.80,332.65,336.61,714.80,210.20,228943.00,77064521.50,6903.00
13-Mar-25,Thursday,March,2025,Q1,EQ,340.05,345.15,329.00,338.35,333.00,332.10,334.35,714.80,209.80,255971.00,85583167.60,8936.00
12-Mar-25,Wednesday,March,2025,Q1,EQ,344.50,355.10,336.35,348.35,337.95,338.35,342.30,714.80,209.80,226908.00,77671436.80,5980.00
11-Mar-25,Tuesday,March,2025,Q1,EQ,353.70,360.00,339.25,357.10,352.40,348.35,351.15,714.80,209.80,292265.00,102628540.60,8300.00
10-Mar-25,Monday,March,2025,Q1,EQ,379.00,389.70,353.70,372.15,355.30,357.10,367.84,714.80,209.80,397301.00,146143101.70,10005.00
07-Mar-25,Friday,March,2025,Q1,EQ,354.50,372.15,353.10,354.45,372.15,372.15,366.63,714.80,209.80,207399.00,76038761.10,4323.00
06-Mar-25,Thursday,March,2025,Q1,EQ,352.65,359.65,348.20,350.30,353.85,354.45,354.04,714.80,209.80,179548.00,63566667.25,7398.00
05-Mar-25,Wednesday,March,2025,Q1,EQ,353.40,364.20,337.60,346.90,350.00,350.30,354.15,714.80,209.80,547384.00,193854705.25,9180.00
04-Mar-25,Tuesday,March,2025,Q1,EQ,337.30,364.00,337.30,354.20,347.50,346.90,349.40,714.80,209.80,427008.00,149194499.15,16608.00
03-Mar-25,Monday,March,2025,Q1,EQ,373.30,376.15,354.20,372.80,354.20,354.20,356.73,714.80,209.80,359257.00,128156788.75,5673.00
28-Feb-25,Friday,February,2025,Q1,EQ,389.95,389.95,372.80,392.40,372.80,372.80,373.24,714.80,209.80,715839.00,267176993.20,7341.00
27-Feb-25,Thursday,February,2025,Q1,EQ,425.25,425.25,392.40,413.05,392.40,392.40,397.03,714.80,209.80,184968.00,73437905.50,5514.00
25-Feb-25,Tuesday,February,2025,Q1,EQ,423.50,431.80,411.00,423.50,413.65,413.05,417.67,714.80,209.80,165417.00,69089712.75,8686.00
24-Feb-25,Monday,February,2025,Q1,EQ,408.40,433.25,401.75,422.90,420.95,423.50,412.43,714.80,209.80,256833.00,105925161.20,10735.00
21-Feb-25,Friday,February,2025,Q1,EQ,454.65,454.65,422.90,445.15,422.90,422.90,426.59,714.80,209.80,236295.00,100801693.60,10256.00
20-Feb-25,Thursday,February,2025,Q1,EQ,448.70,460.90,441.00,448.15,445.10,445.15,450.15,714.80,209.80,237661.00,106982796.75,8425.00
19-Feb-25,Wednesday,February,2025,Q1,EQ,432.00,455.05,424.00,444.40,449.25,448.15,443.67,714.80,209.80,191185.00,84822439.80,8637.00
18-Feb-25,Tuesday,February,2025,Q1,EQ,466.65,470.80,444.40,467.75,444.40,444.40,447.19,714.80,209.80,139694.00,62469280.15,5532.00
17-Feb-25,Monday,February,2025,Q1,EQ,443.50,474.00,443.50,454.50,464.90,467.75,462.03,714.80,209.80,234847.00,108507229.65,9138.00
14-Feb-25,Friday,February,2025,Q1,EQ,475.15,486.55,453.85,477.70,456.10,454.50,464.81,714.80,209.80,180653.00,83969082.35,7009.00
13-Feb-25,Thursday,February,2025,Q1,EQ,502.90,506.10,472.55,495.75,475.05,477.70,484.63,714.80,209.80,189149.00,91668078.90,7151.00
12-Feb-25,Wednesday,February,2025,Q1,EQ,485.50,504.90,484.50,485.50,492.05,495.75,493.86,714.80,209.80,376491.00,185935642.40,12712.00
11-Feb-25,Tuesday,February,2025,Q1,EQ,503.85,510.00,480.50,500.85,488.75,485.50,491.91,714.80,209.80,166119.00,81716214.90,6442.00
10-Feb-25,Monday,February,2025,Q1,EQ,518.40,521.00,485.10,510.60,507.00,500.85,497.33,714.80,209.80,230484.00,114625725.60,6229.00
07-Feb-25,Friday,February,2025,Q1,EQ,509.50,520.00,490.10,507.05,515.15,510.60,505.67,714.80,209.80,124192.00,62800227.10,7192.00
06-Feb-25,Thursday,February,2025,Q1,EQ,510.00,514.80,500.05,504.40,507.10,507.05,507.19,714.80,209.80,95873.00,48625933.40,5734.00
05-Feb-25,Wednesday,February,2025,Q1,EQ,499.90,509.45,496.65,496.30,503.75,504.40,504.26,714.80,209.80,123038.00,62043052.75,6065.00
04-Feb-25,Tuesday,February,2025,Q1,EQ,501.00,525.20,479.00,500.20,496.70,496.30,494.66,714.80,209.80,602006.00,297789410.00,20364.00
03-Feb-25,Monday,February,2025,Q1,EQ,510.25,520.10,499.55,525.80,499.55,500.20,501.24,714.80,209.80,218728.00,109634146.90,4429.00
01-Feb-25,Saturday,February,2025,Q1,EQ,525.00,530.00,518.00,515.20,524.60,525.80,524.76,714.80,209.80,115856.00,60796939.45,4392.00
31-Jan-25,Friday,January,2025,Q1,EQ,508.10,523.80,503.20,527.90,515.00,515.20,513.23,714.80,209.80,421520.00,216335904.40,14831.00
30-Jan-25,Thursday,January,2025,Q1,EQ,548.05,558.45,527.90,555.65,527.90,527.90,535.23,714.80,209.80,749785.00,401307786.40,11627.00
29-Jan-25,Wednesday,January,2025,Q1,EQ,563.30,587.00,555.00,584.20,555.10,555.65,559.19,714.80,209.80,763790.00,427103497.50,9413.00
28-Jan-25,Tuesday,January,2025,Q1,EQ,588.00,601.95,584.20,614.95,584.20,584.20,585.44,714.80,209.80,260684.00,152615997.25,2534.00
27-Jan-25,Monday,January,2025,Q1,EQ,647.00,647.00,614.95,647.30,614.95,614.95,619.39,714.80,209.80,131622.00,81524760.40,4244.00
24-Jan-25,Friday,January,2025,Q1,EQ,641.00,656.00,626.50,639.65,654.00,647.30,648.67,714.80,209.80,526291.00,341390606.55,17658.00
23-Jan-25,Thursday,January,2025,Q1,EQ,619.90,641.10,609.60,610.60,639.00,639.65,636.92,714.80,209.80,316622.00,201662977.65,5993.00
22-Jan-25,Wednesday,January,2025,Q1,EQ,635.00,641.95,601.35,633.00,610.90,610.60,612.65,714.80,209.80,233391.00,142985882.80,7175.00
21-Jan-25,Tuesday,January,2025,Q1,EQ,658.00,677.75,628.10,645.50,632.00,633.00,655.04,714.80,209.80,355250.00,232701520.50,9234.00
20-Jan-25,Monday,January,2025,Q1,EQ,628.90,645.50,606.15,614.80,645.50,645.50,641.41,714.80,209.80,771043.00,494551524.75,6659.00
17-Jan-25,Friday,January,2025,Q1,EQ,631.00,631.00,603.00,627.15,614.05,614.80,611.26,714.80,209.80,132226.00,80825092.20,6716.00
16-Jan-25,Thursday,January,2025,Q1,EQ,629.80,630.95,615.00,614.95,629.00,627.15,625.03,714.80,209.80,86334.00,53961313.60,4747.00
15-Jan-25,Wednesday,January,2025,Q1,EQ,621.95,630.45,603.05,616.25,620.00,614.95,618.49,714.80,209.80,116192.00,71863529.30,5861.00
14-Jan-25,Tuesday,January,2025,Q1,EQ,595.00,621.95,588.00,598.50,615.00,616.25,609.48,714.80,209.80,149359.00,91031529.75,6861.00
13-Jan-25,Monday,January,2025,Q1,EQ,611.00,648.10,587.70,617.25,596.50,598.50,629.11,714.80,209.80,515320.00,324192711.15,12139.00
10-Jan-25,Friday,January,2025,Q1,EQ,653.95,656.00,612.50,644.35,614.55,617.25,625.74,714.80,209.80,203649.00,127430709.65,8968.00
09-Jan-25,Thursday,January,2025,Q1,EQ,664.80,672.95,640.00,665.55,646.00,644.35,650.49,714.80,209.80,121399.00,78968734.10,5037.00
08-Jan-25,Wednesday,January,2025,Q1,EQ,657.90,674.95,634.55,654.90,664.00,665.55,652.83,714.80,209.80,292961.00,191255168.85,9921.00
07-Jan-25,Tuesday,January,2025,Q1,EQ,636.05,663.25,621.75,631.70,656.00,654.90,645.36,714.80,209.80,175949.00,113551036.10,6088.00
06-Jan-25,Monday,January,2025,Q1,EQ,660.05,676.00,631.65,664.90,634.50,631.70,638.52,714.80,209.80,253685.00,161982855.30,7006.00
03-Jan-25,Friday,January,2025,Q1,EQ,675.70,688.00,660.00,675.25,663.00,664.90,670.25,714.80,209.80,146754.00,98361903.85,6935.00
02-Jan-25,Thursday,January,2025,Q1,EQ,679.00,696.45,670.35,676.15,677.45,675.25,682.29,714.80,209.80,199550.00,136151700.30,7293.00
01-Jan-25,Wednesday,January,2025,Q1,EQ,659.80,681.15,652.10,648.75,677.70,676.15,677.68,714.80,209.80,406015.00,275148078.75,5025.00
31-Dec-24,Tuesday,December,2024,Q4,EQ,651.30,653.70,647.05,648.90,648.95,648.75,649.64,714.80,209.80,93662.00,60846820.75,3429.00
30-Dec-24,Monday,December,2024,Q4,EQ,646.25,651.00,641.80,643.65,650.80,648.90,648.43,714.80,209.80,163911.00,106284072.60,4517.00
27-Dec-24,Friday,December,2024,Q4,EQ,635.80,658.80,629.55,629.55,640.00,643.65,644.96,714.80,209.80,173541.00,111927459.50,6147.00
26-Dec-24,Thursday,December,2024,Q4,EQ,632.00,634.95,613.25,634.05,630.00,629.55,625.15,714.80,209.80,166032.00,103795666.45,6544.00
24-Dec-24,Tuesday,December,2024,Q4,EQ,666.05,673.25,634.05,667.40,634.05,634.05,643.14,714.80,209.80,216436.00,139198371.15,5946.00
23-Dec-24,Monday,December,2024,Q4,EQ,656.45,679.70,644.05,647.35,669.00,667.40,670.15,714.80,209.80,368962.00,247258167.00,7958.00
20-Dec-24,Friday,December,2024,Q4,EQ,684.80,689.00,647.35,681.40,647.35,647.35,666.81,714.80,209.80,269929.00,179991600.15,7967.00
19-Dec-24,Thursday,December,2024,Q4,EQ,664.95,694.80,661.05,680.95,682.00,681.40,682.92,714.80,209.80,145791.00,99563064.85,5488.00
18-Dec-24,Wednesday,December,2024,Q4,EQ,697.30,699.40,675.60,691.70,679.50,680.95,685.75,714.80,209.80,135403.00,92852897.05,4816.00
17-Dec-24,Tuesday,December,2024,Q4,EQ,697.90,707.00,685.25,693.75,694.00,691.70,696.97,714.80,209.80,234618.00,163521008.70,6400.00
16-Dec-24,Monday,December,2024,Q4,EQ,691.95,695.85,673.15,693.75,694.30,693.75,685.99,714.80,209.80,308812.00,211840656.15,8556.00
13-Dec-24,Friday,December,2024,Q4,EQ,654.75,696.45,646.85,663.30,692.00,693.75,686.29,714.80,209.80,551442.00,378447246.80,9090.00
12-Dec-24,Thursday,December,2024,Q4,EQ,707.75,707.75,660.65,695.40,660.65,663.30,676.87,714.80,209.80,270282.00,182946165.10,7813.00
11-Dec-24,Wednesday,December,2024,Q4,EQ,694.55,700.00,682.05,694.95,694.55,695.40,694.18,714.80,209.80,148351.00,102982855.95,5601.00
10-Dec-24,Tuesday,December,2024,Q4,EQ,706.00,709.00,691.50,704.20,699.40,694.95,698.76,714.80,209.80,236987.00,165597339.95,6275.00
09-Dec-24,Monday,December,2024,Q4,EQ,694.70,714.80,687.00,684.95,705.00,704.20,704.77,714.80,209.80,527347.00,371660256.20,9954.00
06-Dec-24,Friday,December,2024,Q4,EQ,683.95,696.50,672.75,679.30,689.85,684.95,685.43,708.55,209.80,299773.00,205472289.05,7836.00
05-Dec-24,Thursday,December,2024,Q4,EQ,697.25,701.00,671.00,692.75,680.00,679.30,688.67,708.55,209.80,346773.00,238811827.40,9221.00
04-Dec-24,Wednesday,December,2024,Q4,EQ,679.00,708.55,676.00,675.50,697.70,692.75,694.81,708.55,209.80,897284.00,623443931.90,17166.00
03-Dec-24,Tuesday,December,2024,Q4,EQ,675.35,689.45,663.15,660.35,675.70,675.50,675.74,689.45,209.80,801194.00,541401743.85,18062.00
02-Dec-24,Monday,December,2024,Q4,EQ,637.00,660.35,633.10,628.95,660.35,660.35,656.48,660.35,209.80,1021285.00,670449494.80,13503.00
29-Nov-24,Friday,November,2024,Q4,EQ,603.95,632.85,595.80,602.75,632.85,628.95,617.67,632.85,209.80,749159.00,462732425.85,14760.00
28-Nov-24,Thursday,November,2024,Q4,EQ,604.00,614.30,590.05,598.90,605.00,602.75,603.94,618.20,209.80,491911.00,297084989.70,13675.00
27-Nov-24,Wednesday,November,2024,Q4,EQ,584.05,613.25,575.35,584.05,599.00,598.90,600.80,618.20,209.80,754496.00,453300218.45,13267.00
26-Nov-24,Tuesday,November,2024,Q4,EQ,568.00,591.65,563.40,563.50,583.00,584.05,580.36,618.20,209.80,327321.00,189964908.75,7741.00
25-Nov-24,Monday,November,2024,Q4,EQ,594.00,594.00,556.00,569.05,568.80,563.50,565.60,618.20,209.80,306518.00,173366055.35,8551.00
22-Nov-24,Friday,November,2024,Q4,EQ,618.00,618.20,565.50,588.95,568.70,569.05,581.35,618.20,209.80,441726.00,256797776.70,14101.00
21-Nov-24,Thursday,November,2024,Q4,EQ,563.00,598.60,559.95,571.00,590.00,588.95,583.63,606.25,209.80,701986.00,409699194.25,15724.00
19-Nov-24,Tuesday,November,2024,Q4,EQ,584.80,606.25,565.00,577.40,571.00,571.00,593.18,606.25,209.80,1056936.00,626954257.40,17780.00
18-Nov-24,Monday,November,2024,Q4,EQ,574.00,577.65,556.50,550.15,577.65,577.40,573.22,594.00,209.80,749021.00,429354472.45,11333.00
