Date ,Day,Month,Year,Quarter,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
20-May-25,Tuesday,May,2025,Q2,EQ,1438.20,1445.00,1421.80,1440.80,1424.50,1424.60,1429.91,3217.60,1114.85,11270560.00,182531.00
19-May-25,Monday,May,2025,Q2,EQ,1452.10,1454.60,1438.20,1456.40,1442.90,1440.80,1443.67,3217.60,1114.85,6195791.00,144606.00
16-May-25,Friday,May,2025,Q2,EQ,1453.20,1461.00,1447.30,1454.20,1454.80,1456.40,1455.16,3217.60,1114.85,9036695.00,196322.00
15-May-25,Thursday,May,2025,Q2,EQ,1425.00,1461.40,1412.70,1424.40,1453.00,1454.20,1441.41,3217.60,1114.85,20177211.00,314261.00
14-May-25,Wednesday,May,2025,Q2,EQ,1420.00,1429.90,1415.50,1415.70,1425.20,1424.40,1423.31,3217.60,1114.85,5570160.00,145014.00
13-May-25,Tuesday,May,2025,Q2,EQ,1433.50,1447.70,1412.40,1436.50,1416.50,1415.70,1423.23,3217.60,1114.85,11407896.00,281992.00
12-May-25,Monday,May,2025,Q2,EQ,1400.00,1439.00,1400.00,1377.20,1436.90,1436.50,1426.35,3217.60,1114.85,10674081.00,310602.00
09-May-25,Friday,May,2025,Q2,EQ,1385.50,1394.80,1374.50,1407.00,1379.50,1377.20,1382.39,3217.60,1114.85,13668904.00,388013.00
08-May-25,Thursday,May,2025,Q2,EQ,1404.10,1420.80,1398.00,1406.00,1398.00,1407.00,1410.51,3217.60,1114.85,16106175.00,231342.00
07-May-25,Wednesday,May,2025,Q2,EQ,1420.90,1424.40,1402.70,1420.90,1405.90,1406.00,1412.79,3217.60,1114.85,13440169.00,222903.00
06-May-25,Tuesday,May,2025,Q2,EQ,1431.00,1432.00,1410.60,1431.30,1418.00,1420.90,1419.01,3217.60,1114.85,14084117.00,226761.00
05-May-25,Monday,May,2025,Q2,EQ,1431.00,1439.50,1426.90,1422.40,1430.00,1431.30,1432.00,3217.60,1114.85,12685649.00,204503.00
02-May-25,Friday,May,2025,Q2,EQ,1414.00,1426.70,1409.10,1405.00,1422.50,1422.40,1419.65,3217.60,1114.85,17535402.00,378385.00
30-Apr-25,Wednesday,April,2025,Q2,EQ,1402.00,1412.40,1369.00,1399.70,1395.00,1405.00,1404.87,3217.60,1114.85,25480745.00,598769.00
29-Apr-25,Tuesday,April,2025,Q2,EQ,1371.00,1410.90,1370.00,1368.80,1398.90,1399.70,1395.77,3217.60,1114.85,32538970.00,680195.00
28-Apr-25,Monday,April,2025,Q2,EQ,1340.00,1374.60,1320.20,1300.40,1366.30,1368.80,1355.02,3217.60,1114.85,31104496.00,893347.00
25-Apr-25,Friday,April,2025,Q2,EQ,1303.50,1325.20,1288.10,1301.60,1301.00,1300.40,1303.30,3217.60,1114.85,14431012.00,307093.00
24-Apr-25,Thursday,April,2025,Q2,EQ,1292.40,1304.50,1290.30,1300.00,1303.50,1301.60,1298.32,3217.60,1114.85,10468940.00,181309.00
23-Apr-25,Wednesday,April,2025,Q2,EQ,1297.00,1306.00,1285.40,1291.20,1297.00,1300.00,1297.08,3217.60,1114.85,10480888.00,232149.00
22-Apr-25,Tuesday,April,2025,Q2,EQ,1300.00,1303.90,1286.30,1295.50,1289.00,1291.20,1295.99,3217.60,1114.85,13051707.00,229331.00
21-Apr-25,Monday,April,2025,Q2,EQ,1270.00,1300.90,1267.00,1274.50,1295.20,1295.50,1291.47,3217.60,1114.85,10429964.00,257857.00
17-Apr-25,Thursday,April,2025,Q2,EQ,1240.20,1280.20,1227.60,1239.30,1273.00,1274.50,1260.38,3217.60,1114.85,15398401.00,321235.00
16-Apr-25,Wednesday,April,2025,Q2,EQ,1234.10,1240.90,1229.00,1240.10,1238.00,1239.30,1235.61,3217.60,1114.85,8248464.00,164065.00
15-Apr-25,Tuesday,April,2025,Q2,EQ,1251.00,1251.00,1237.10,1218.95,1239.60,1240.10,1242.83,3217.60,1114.85,13378535.00,199888.00
11-Apr-25,Friday,April,2025,Q2,EQ,1195.15,1222.65,1195.15,1185.35,1220.00,1218.95,1214.05,3217.60,1114.85,11224242.00,187059.00
09-Apr-25,Wednesday,April,2025,Q2,EQ,1169.50,1189.80,1168.00,1182.20,1187.50,1185.35,1183.08,3217.60,1114.85,10223104.00,193325.00
08-Apr-25,Tuesday,April,2025,Q2,EQ,1172.00,1196.60,1163.30,1165.70,1181.05,1182.20,1179.50,3217.60,1114.85,19555040.00,314171.00
07-Apr-25,Monday,April,2025,Q2,EQ,1132.20,1171.25,1114.85,1204.70,1171.25,1165.70,1150.54,3217.60,1114.85,22156106.00,677564.00
04-Apr-25,Friday,April,2025,Q2,EQ,1241.10,1245.45,1193.15,1248.70,1205.90,1204.70,1206.62,3217.60,1156.00,17908652.00,542347.00
03-Apr-25,Thursday,April,2025,Q2,EQ,1233.05,1251.80,1233.05,1251.15,1248.50,1248.70,1246.31,3217.60,1156.00,7434366.00,146316.00
02-Apr-25,Wednesday,April,2025,Q2,EQ,1247.55,1255.55,1243.90,1252.60,1252.00,1251.15,1251.04,3217.60,1156.00,10142590.00,177979.00
01-Apr-25,Tuesday,April,2025,Q2,EQ,1264.60,1277.90,1249.30,1275.10,1254.00,1252.60,1260.72,3217.60,1156.00,12099648.00,260862.00
28-Mar-25,Friday,March,2025,Q1,EQ,1280.00,1295.75,1269.00,1278.20,1274.00,1275.10,1278.15,3217.60,1156.00,18147129.00,265113.00
27-Mar-25,Thursday,March,2025,Q1,EQ,1278.15,1285.00,1271.30,1273.05,1280.00,1278.20,1278.90,3217.60,1156.00,15028056.00,224828.00
26-Mar-25,Wednesday,March,2025,Q1,EQ,1291.00,1293.80,1268.75,1285.45,1270.90,1273.05,1279.04,3217.60,1156.00,12074747.00,292138.00
25-Mar-25,Tuesday,March,2025,Q1,EQ,1307.70,1307.70,1282.60,1302.10,1285.25,1285.45,1290.63,3217.60,1156.00,13713899.00,271251.00
24-Mar-25,Monday,March,2025,Q1,EQ,1291.00,1306.00,1284.25,1276.35,1302.65,1302.10,1297.38,3217.60,1156.00,20299319.00,347056.00
21-Mar-25,Friday,March,2025,Q1,EQ,1275.00,1281.00,1270.10,1269.15,1277.50,1276.35,1276.34,3217.60,1156.00,21780769.00,230001.00
20-Mar-25,Thursday,March,2025,Q1,EQ,1251.85,1273.00,1250.05,1247.15,1268.20,1269.15,1262.54,3217.60,1156.00,15971477.00,219527.00
19-Mar-25,Wednesday,March,2025,Q1,EQ,1241.05,1253.25,1238.80,1238.80,1248.00,1247.15,1247.22,3217.60,1156.00,16162399.00,217782.00
18-Mar-25,Tuesday,March,2025,Q1,EQ,1244.70,1248.35,1235.00,1238.85,1239.95,1238.80,1238.98,3217.60,1156.00,15745877.00,312315.00
17-Mar-25,Monday,March,2025,Q1,EQ,1242.15,1257.40,1233.10,1247.90,1241.55,1238.85,1239.76,3217.60,1156.00,16640952.00,269824.00
13-Mar-25,Thursday,March,2025,Q1,EQ,1260.05,1264.15,1243.85,1257.05,1246.65,1247.90,1254.23,3217.60,1156.00,9505270.00,194588.00
12-Mar-25,Wednesday,March,2025,Q1,EQ,1258.00,1263.00,1244.00,1247.30,1255.95,1257.05,1252.97,3217.60,1156.00,11977555.00,161536.00
11-Mar-25,Tuesday,March,2025,Q1,EQ,1240.00,1249.50,1229.75,1238.40,1247.25,1247.30,1241.71,3217.60,1156.00,10089838.00,155065.00
10-Mar-25,Monday,March,2025,Q1,EQ,1245.00,1258.00,1235.40,1249.80,1237.70,1238.40,1245.85,3217.60,1156.00,11931051.00,288299.00
07-Mar-25,Friday,March,2025,Q1,EQ,1216.00,1254.80,1212.00,1209.60,1246.40,1249.80,1243.95,3217.60,1156.00,16474965.00,424924.00
06-Mar-25,Thursday,March,2025,Q1,EQ,1197.00,1213.95,1185.15,1175.60,1211.50,1209.60,1199.05,3217.60,1156.00,14468014.00,250467.00
05-Mar-25,Wednesday,March,2025,Q1,EQ,1161.00,1183.00,1157.00,1161.90,1177.15,1175.60,1173.40,3217.60,1156.00,8664095.00,196774.00
04-Mar-25,Tuesday,March,2025,Q1,EQ,1162.20,1174.00,1159.55,1171.25,1160.45,1161.90,1164.92,3217.60,1156.00,11377373.00,275459.00
03-Mar-25,Monday,March,2025,Q1,EQ,1204.00,1206.45,1156.00,1200.10,1174.00,1171.25,1168.57,3217.60,1156.00,17944938.00,682013.00
28-Feb-25,Friday,February,2025,Q1,EQ,1202.00,1217.35,1193.30,1207.10,1198.00,1200.10,1205.62,3217.60,1193.30,23007298.00,355378.00
27-Feb-25,Thursday,February,2025,Q1,EQ,1212.80,1215.00,1200.65,1204.00,1208.00,1207.10,1206.31,3217.60,1193.35,11509215.00,236188.00
25-Feb-25,Tuesday,February,2025,Q1,EQ,1211.00,1221.00,1201.50,1214.55,1202.00,1204.00,1209.60,3217.60,1193.35,11552182.00,213192.00
24-Feb-25,Monday,February,2025,Q1,EQ,1216.55,1223.25,1210.50,1228.15,1215.00,1214.55,1215.90,3217.60,1193.35,7172498.00,200264.00
21-Feb-25,Friday,February,2025,Q1,EQ,1228.70,1240.00,1222.15,1233.00,1226.90,1228.15,1231.37,3217.60,1193.35,6904025.00,213824.00
20-Feb-25,Thursday,February,2025,Q1,EQ,1223.95,1239.35,1222.00,1227.45,1232.00,1233.00,1233.94,3217.60,1193.35,7795582.00,162561.00
19-Feb-25,Wednesday,February,2025,Q1,EQ,1219.50,1232.75,1217.55,1225.40,1226.30,1227.45,1226.67,3217.60,1193.35,6217338.00,178165.00
18-Feb-25,Tuesday,February,2025,Q1,EQ,1224.85,1229.90,1216.10,1224.90,1223.95,1225.40,1223.94,3217.60,1193.35,6673250.00,181273.00
17-Feb-25,Monday,February,2025,Q1,EQ,1211.10,1227.50,1204.50,1217.25,1225.45,1224.90,1219.62,3217.60,1193.35,8166683.00,220670.00
14-Feb-25,Friday,February,2025,Q1,EQ,1219.00,1224.00,1205.45,1216.10,1214.75,1217.25,1215.10,3217.60,1193.35,10298145.00,202314.00
13-Feb-25,Thursday,February,2025,Q1,EQ,1217.05,1228.00,1212.00,1216.55,1216.20,1216.10,1219.60,3217.60,1193.35,8511216.00,266249.00
12-Feb-25,Wednesday,February,2025,Q1,EQ,1219.45,1226.90,1193.35,1234.85,1217.05,1216.55,1211.39,3217.60,1193.35,21131654.00,404276.00
11-Feb-25,Tuesday,February,2025,Q1,EQ,1264.55,1264.55,1230.10,1253.65,1237.55,1234.85,1244.26,3217.60,1201.50,8859714.00,240683.00
10-Feb-25,Monday,February,2025,Q1,EQ,1264.50,1266.50,1245.55,1266.70,1254.65,1253.65,1251.52,3217.60,1201.50,6970972.00,173316.00
07-Feb-25,Friday,February,2025,Q1,EQ,1276.15,1283.70,1262.00,1281.55,1266.50,1266.70,1270.98,3217.60,1201.50,8764283.00,174531.00
06-Feb-25,Thursday,February,2025,Q1,EQ,1273.70,1288.00,1270.35,1278.20,1283.00,1281.55,1279.27,3217.60,1201.50,9956001.00,217888.00
05-Feb-25,Wednesday,February,2025,Q1,EQ,1282.65,1290.50,1276.70,1285.20,1278.50,1278.20,1281.97,3217.60,1201.50,10112028.00,219550.00
04-Feb-25,Tuesday,February,2025,Q1,EQ,1248.05,1288.80,1246.60,1245.90,1282.90,1285.20,1273.65,3217.60,1201.50,16691069.00,323415.00
03-Feb-25,Monday,February,2025,Q1,EQ,1251.00,1256.00,1237.55,1264.60,1247.00,1245.90,1247.14,3217.60,1201.50,9252345.00,268425.00
01-Feb-25,Saturday,February,2025,Q1,EQ,1265.10,1270.55,1241.00,1265.10,1264.00,1264.60,1260.42,3217.60,1201.50,7118453.00,143258.00
31-Jan-25,Friday,January,2025,Q1,EQ,1255.85,1267.00,1249.00,1253.05,1266.00,1265.10,1261.32,3217.60,1201.50,6584612.00,169481.00
30-Jan-25,Thursday,January,2025,Q1,EQ,1235.55,1257.00,1232.40,1235.50,1253.15,1253.05,1249.15,3217.60,1201.50,9269259.00,227871.00
29-Jan-25,Wednesday,January,2025,Q1,EQ,1236.00,1242.75,1228.05,1234.40,1237.25,1235.50,1236.66,3217.60,1201.50,5928156.00,167073.00
28-Jan-25,Tuesday,January,2025,Q1,EQ,1238.00,1244.75,1218.50,1229.35,1235.00,1234.40,1232.65,3217.60,1201.50,10568025.00,286863.00
27-Jan-25,Monday,January,2025,Q1,EQ,1239.10,1240.45,1220.00,1246.30,1229.00,1229.35,1229.35,3217.60,1201.50,9536019.00,368025.00
24-Jan-25,Friday,January,2025,Q1,EQ,1266.00,1273.00,1243.50,1263.65,1244.45,1246.30,1252.27,3217.60,1201.50,14235970.00,263461.00
23-Jan-25,Thursday,January,2025,Q1,EQ,1270.00,1277.35,1261.60,1277.10,1264.90,1263.65,1267.52,3217.60,1201.50,8720682.00,188421.00
22-Jan-25,Wednesday,January,2025,Q1,EQ,1278.30,1282.90,1268.70,1273.70,1278.00,1277.10,1276.09,3217.60,1201.50,10273590.00,239816.00
21-Jan-25,Tuesday,January,2025,Q1,EQ,1310.50,1313.00,1270.20,1305.45,1277.60,1273.70,1284.79,3217.60,1201.50,14562976.00,325783.00
20-Jan-25,Monday,January,2025,Q1,EQ,1316.00,1316.00,1300.25,1302.35,1304.00,1305.45,1307.82,3217.60,1201.50,14040244.00,280553.00
17-Jan-25,Friday,January,2025,Q1,EQ,1322.25,1326.00,1285.00,1266.45,1300.00,1302.35,1300.80,3217.60,1201.50,29366277.00,594018.00
16-Jan-25,Thursday,January,2025,Q1,EQ,1258.90,1275.00,1251.30,1252.20,1275.00,1266.45,1262.86,3217.60,1201.50,14117603.00,207451.00
15-Jan-25,Wednesday,January,2025,Q1,EQ,1244.95,1257.00,1241.85,1238.75,1252.00,1252.20,1250.11,3217.60,1201.50,9578856.00,220174.00
14-Jan-25,Tuesday,January,2025,Q1,EQ,1244.10,1253.35,1227.25,1239.85,1239.00,1238.75,1236.46,3217.60,1201.50,13095266.00,278977.00
13-Jan-25,Monday,January,2025,Q1,EQ,1230.00,1245.25,1226.40,1241.90,1240.75,1239.85,1238.10,3217.60,1201.50,13764861.00,398257.00
10-Jan-25,Friday,January,2025,Q1,EQ,1253.85,1256.75,1236.00,1254.75,1245.55,1241.90,1245.97,3217.60,1201.50,8120332.00,340024.00
09-Jan-25,Thursday,January,2025,Q1,EQ,1267.00,1269.75,1248.05,1265.50,1256.80,1254.75,1257.46,3217.60,1201.50,12794704.00,390501.00
08-Jan-25,Wednesday,January,2025,Q1,EQ,1249.00,1271.05,1245.35,1240.85,1261.35,1265.50,1263.24,3217.60,1201.50,19346579.00,531488.00
07-Jan-25,Tuesday,January,2025,Q1,EQ,1222.00,1244.50,1221.25,1218.00,1239.95,1240.85,1237.63,3217.60,1201.50,10070505.00,216620.00
06-Jan-25,Monday,January,2025,Q1,EQ,1253.95,1262.00,1215.00,1251.15,1216.25,1218.00,1235.67,3217.60,1201.50,14816766.00,317843.00
03-Jan-25,Friday,January,2025,Q1,EQ,1243.90,1262.05,1235.50,1241.80,1249.85,1251.15,1250.34,3217.60,1201.50,15521102.00,277290.00
02-Jan-25,Thursday,January,2025,Q1,EQ,1221.25,1244.45,1220.00,1221.25,1240.55,1241.80,1234.32,3217.60,1201.50,15486276.00,271108.00
01-Jan-25,Wednesday,January,2025,Q1,EQ,1214.85,1226.30,1211.60,1215.45,1222.75,1221.25,1221.01,3217.60,1201.50,5892590.00,138528.00
31-Dec-24,Tuesday,December,2024,Q4,EQ,1208.00,1219.10,1206.15,1210.70,1216.40,1215.45,1213.08,3217.60,1201.50,6405475.00,180916.00
30-Dec-24,Monday,December,2024,Q4,EQ,1216.40,1223.20,1208.10,1221.05,1211.50,1210.70,1214.71,3217.60,1201.50,8818766.00,308317.00
27-Dec-24,Friday,December,2024,Q4,EQ,1218.30,1227.90,1217.00,1216.55,1221.50,1221.05,1223.20,3217.60,1201.50,7000397.00,174882.00
26-Dec-24,Thursday,December,2024,Q4,EQ,1224.25,1227.70,1214.25,1222.75,1217.00,1216.55,1219.74,3217.60,1201.50,10016178.00,256436.00
24-Dec-24,Tuesday,December,2024,Q4,EQ,1222.30,1233.55,1221.00,1222.30,1224.20,1222.75,1227.14,3217.60,1201.50,6734917.00,207746.00
23-Dec-24,Monday,December,2024,Q4,EQ,1215.00,1227.20,1213.20,1205.30,1223.85,1222.30,1219.77,3217.60,1201.50,10052824.00,258756.00
20-Dec-24,Friday,December,2024,Q4,EQ,1224.00,1239.50,1201.50,1230.45,1206.00,1205.30,1215.95,3217.60,1201.50,20312896.00,499900.00
19-Dec-24,Thursday,December,2024,Q4,EQ,1239.00,1244.90,1229.00,1253.25,1230.50,1230.45,1235.73,3217.60,1217.25,14244653.00,503893.00
18-Dec-24,Wednesday,December,2024,Q4,EQ,1240.65,1259.95,1240.65,1245.30,1254.35,1253.25,1252.58,3217.60,1217.25,12670179.00,266155.00
17-Dec-24,Tuesday,December,2024,Q4,EQ,1261.05,1263.90,1242.80,1268.30,1244.70,1245.30,1249.22,3217.60,1217.25,17462791.00,481698.00
16-Dec-24,Monday,December,2024,Q4,EQ,1275.00,1281.00,1266.55,1272.85,1268.40,1268.30,1271.94,3217.60,1217.25,9486781.00,224571.00
13-Dec-24,Friday,December,2024,Q4,EQ,1260.00,1275.20,1239.60,1262.90,1274.45,1272.85,1257.50,3217.60,1217.25,28630222.00,482467.00
12-Dec-24,Thursday,December,2024,Q4,EQ,1270.00,1278.20,1260.60,1278.20,1261.30,1262.90,1265.58,3217.60,1217.25,20906813.00,363205.00
11-Dec-24,Wednesday,December,2024,Q4,EQ,1285.00,1290.00,1276.05,1284.85,1279.00,1278.20,1282.33,3217.60,1217.25,11724373.00,272365.00
10-Dec-24,Tuesday,December,2024,Q4,EQ,1289.25,1294.90,1280.20,1295.15,1285.95,1284.85,1286.46,3217.60,1217.25,16043729.00,456341.00
09-Dec-24,Monday,December,2024,Q4,EQ,1303.00,1315.00,1293.10,1311.55,1296.40,1295.15,1304.10,3217.60,1217.25,14650002.00,202850.00
06-Dec-24,Friday,December,2024,Q4,EQ,1323.90,1323.90,1310.00,1322.05,1311.60,1311.55,1314.49,3217.60,1217.25,9037514.00,193736.00
05-Dec-24,Thursday,December,2024,Q4,EQ,1314.35,1329.95,1306.15,1308.95,1320.90,1322.05,1319.78,3217.60,1217.25,16858723.00,309667.00
04-Dec-24,Wednesday,December,2024,Q4,EQ,1326.00,1328.40,1304.05,1323.30,1309.50,1308.95,1310.74,3217.60,1217.25,19608540.00,250873.00
03-Dec-24,Tuesday,December,2024,Q4,EQ,1317.00,1326.80,1307.00,1309.15,1325.05,1323.30,1320.68,3217.60,1217.25,16869482.00,349204.00
02-Dec-24,Monday,December,2024,Q4,EQ,1288.00,1311.35,1277.05,1292.20,1310.60,1309.15,1298.60,3217.60,1217.25,11024152.00,272825.00
29-Nov-24,Friday,November,2024,Q4,EQ,1280.00,1299.50,1275.25,1270.80,1291.50,1292.20,1290.83,3217.60,1217.25,13202307.00,280529.00
28-Nov-24,Thursday,November,2024,Q4,EQ,1289.95,1296.60,1269.05,1293.20,1272.75,1270.80,1280.74,3217.60,1217.25,15027412.00,311959.00
27-Nov-24,Wednesday,November,2024,Q4,EQ,1293.50,1303.85,1286.00,1295.70,1293.40,1293.20,1293.84,3217.60,1217.25,9572746.00,196614.00
26-Nov-24,Tuesday,November,2024,Q4,EQ,1294.95,1297.85,1284.20,1287.00,1295.60,1295.70,1292.03,3217.60,1217.25,9247557.00,218738.00
25-Nov-24,Monday,November,2024,Q4,EQ,1290.00,1304.45,1282.45,1265.40,1290.95,1287.00,1291.52,3217.60,1217.25,28923341.00,390544.00
22-Nov-24,Friday,November,2024,Q4,EQ,1229.40,1268.85,1222.45,1223.00,1264.00,1265.40,1247.09,3217.60,1217.25,20471957.00,323219.00
21-Nov-24,Thursday,November,2024,Q4,EQ,1241.65,1243.95,1217.25,1241.65,1220.45,1223.00,1224.92,3217.60,1217.25,19433843.00,553410.00
19-Nov-24,Tuesday,November,2024,Q4,EQ,1260.75,1281.50,1235.15,1260.75,1237.40,1241.65,1265.50,3217.60,1235.15,14183746.00,355649.00
18-Nov-24,Monday,November,2024,Q4,EQ,1267.60,1272.90,1243.90,1267.60,1259.15,1260.75,1258.64,3217.60,1243.90,13620611.00,301906.00
