Date ,Day,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
14-Nov-25,Friday,November,Q4,2025,EQ,3090,3113.1,3077.3,3105.7,3112,3106,3095.35,4494.9,2866.6,2210794,105008
13-Nov-25,Thursday,November,Q4,2025,EQ,3131.8,3131.9,3102,3131.8,3104.8,3105.7,3113.07,4494.9,2866.6,1740435,120845
12-Nov-25,Wednesday,November,Q4,2025,EQ,3060,3136.4,3057.1,3047,3125.1,3131.8,3114.78,4494.9,2866.6,4460315,175446
11-Nov-25,Tuesday,November,Q4,2025,EQ,3045,3055.7,3018,3025.2,3049,3047,3037.03,4494.9,2866.6,2806868,112361
10-Nov-25,Monday,November,Q4,2025,EQ,2993,3047.9,2992,2991.8,3025,3025.2,3022.51,4494.9,2866.6,1556656,78119
07-Nov-25,Friday,November,Q4,2025,EQ,3001,3004,2960.5,3010.9,2993.5,2991.8,2979.65,4494.9,2866.6,1830520,106949
06-Nov-25,Thursday,November,Q4,2025,EQ,2990.1,3024,2990,2990.2,3010,3010.9,3010.5,4494.9,2866.6,2542721,200775
04-Nov-25,Tuesday,November,Q4,2025,EQ,3019.6,3029.3,2976,3016.8,2987.7,2990.2,2992.11,4494.9,2866.6,2670720,168525
03-Nov-25,Monday,November,Q4,2025,EQ,3046.9,3058,3010,3058,3019.5,3016.8,3024.83,4494.9,2866.6,2194877,101452
31-Oct-25,Friday,October,Q4,2025,EQ,3035,3067.4,3025.1,3035.3,3060,3058,3055.61,4494.9,2866.6,1868085,81376
30-Oct-25,Thursday,October,Q4,2025,EQ,3049.1,3063.8,3032.8,3057.6,3035.5,3035.3,3039.99,4494.9,2866.6,2241536,115244
29-Oct-25,Wednesday,October,Q4,2025,EQ,3057.9,3076,3046.1,3057.9,3060,3057.6,3061.14,4494.9,2866.6,2895420,116138
28-Oct-25,Tuesday,October,Q4,2025,EQ,3076,3090.2,3040.2,3084.9,3059.8,3057.9,3059.27,4494.9,2866.6,3470737,140326
27-Oct-25,Monday,October,Q4,2025,EQ,3066.5,3094.2,3060.2,3063.2,3083,3084.9,3083.94,4494.9,2866.6,1946312,85517
24-Oct-25,Friday,October,Q4,2025,EQ,3080,3090,3058.3,3073.2,3060.6,3063.2,3073.62,4494.9,2866.6,2684318,187127
23-Oct-25,Thursday,October,Q4,2025,EQ,3055,3098,3036.1,3006.7,3070,3073.2,3075.63,4494.9,2866.6,5564758,290229
21-Oct-25,Tuesday,October,Q4,2025,EQ,3031.1,3031.8,2996,3015.2,3000,3006.7,3013.14,4494.9,2866.6,310644,29319
20-Oct-25,Monday,October,Q4,2025,EQ,2985.5,3023,2978.5,2962.2,3016.3,3015.2,3007.54,4494.9,2866.6,3133039,163532
17-Oct-25,Friday,October,Q4,2025,EQ,2970,2988.8,2955.4,2970.7,2963,2962.2,2967.59,4494.9,2866.6,4374683,165312
16-Oct-25,Thursday,October,Q4,2025,EQ,2969.9,2975,2943.1,2969.8,2971.8,2970.7,2961.98,4494.9,2866.6,3251495,197293
15-Oct-25,Wednesday,October,Q4,2025,EQ,2971,2979.7,2951,2960.3,2970,2969.8,2967.01,4494.9,2866.6,4282226,146773
14-Oct-25,Tuesday,October,Q4,2025,EQ,3021,3027.2,2955.5,3007.2,2960,2960.3,2976.34,4494.9,2866.6,3611416,183673
13-Oct-25,Monday,October,Q4,2025,EQ,3027,3035.5,2998.2,3028.3,3006,3007.2,3011.37,4494.9,2866.6,2866865,169572
10-Oct-25,Friday,October,Q4,2025,EQ,3050,3070,3006.9,3061.7,3028,3028.3,3032.16,4494.9,2866.6,8817365,244153
09-Oct-25,Thursday,October,Q4,2025,EQ,3034,3066,3020,3027.2,3060.2,3061.7,3046.36,4494.9,2866.6,3211304,133703
08-Oct-25,Wednesday,October,Q4,2025,EQ,2975,3043,2968,2973.7,3031.5,3027.2,3024.78,4494.9,2866.6,4121889,154336
07-Oct-25,Tuesday,October,Q4,2025,EQ,2995,3004.5,2955.5,2988.4,2975,2973.7,2971.7,4494.9,2866.6,3062943,141987
06-Oct-25,Monday,October,Q4,2025,EQ,2902,2993.6,2895.6,2901.9,2988,2988.4,2959.88,4494.9,2866.6,2112774,100920
03-Oct-25,Friday,October,Q4,2025,EQ,2924,2924,2891.1,2914.2,2903,2901.9,2902.27,4494.9,2866.6,2899519,156466
01-Oct-25,Wednesday,October,Q4,2025,EQ,2891,2924.8,2866.6,2888.4,2915.1,2914.2,2897.26,4494.9,2866.6,1952902,124217
30-Sep-25,Tuesday,September,Q3,2025,EQ,2911,2915.3,2885.1,2896.1,2891,2888.4,2895.89,4494.9,2885.1,2253458,201510
29-Sep-25,Monday,September,Q3,2025,EQ,2916,2929.3,2894,2899.1,2904.3,2896.1,2904.37,4494.9,2891.3,3110035,179197
26-Sep-25,Friday,September,Q3,2025,EQ,2941,2954.8,2891.3,2957.4,2905.4,2899.1,2915.19,4494.9,2891.3,3934636,390339
25-Sep-25,Thursday,September,Q3,2025,EQ,3022,3029.6,2951,3035.4,2958,2957.4,2977.56,4494.9,2951,4974361,418858
24-Sep-25,Wednesday,September,Q3,2025,EQ,3050,3057,3033,3062.4,3036.8,3035.4,3044.04,4494.9,2991.6,1625714,101133
23-Sep-25,Tuesday,September,Q3,2025,EQ,3070,3080.7,3052,3073.8,3065,3062.4,3063.85,4494.9,2991.6,3177741,141198
22-Sep-25,Monday,September,Q3,2025,EQ,3095,3106.9,3065,3169.2,3075.5,3073.8,3082.86,4494.9,2991.6,3634901,321272
19-Sep-25,Friday,September,Q3,2025,EQ,3170,3180.5,3144,3176.7,3171,3169.2,3163.36,4546.05,2991.6,4901694,109280
18-Sep-25,Thursday,September,Q3,2025,EQ,3185,3203,3161.4,3172.8,3177,3176.7,3179,4546.05,2991.6,2633138,147801
17-Sep-25,Wednesday,September,Q3,2025,EQ,3152,3182.4,3142.4,3145.7,3175,3172.8,3170.19,4546.05,2991.6,2418271,100973
16-Sep-25,Tuesday,September,Q3,2025,EQ,3128,3150,3109.1,3111.9,3147.9,3145.7,3132.7,4546.05,2991.6,2573429,96675
15-Sep-25,Monday,September,Q3,2025,EQ,3134,3134,3096,3133.4,3112.5,3111.9,3108.2,4546.05,2991.6,1732539,145801
12-Sep-25,Friday,September,Q3,2025,EQ,3144,3148.7,3121,3124.2,3133,3133.4,3134.12,4549.35,2991.6,1447167,103589
11-Sep-25,Thursday,September,Q3,2025,EQ,3139,3139,3110.1,3110,3125.2,3124.2,3121.51,4549.35,2991.6,2263446,126730
10-Sep-25,Wednesday,September,Q3,2025,EQ,3056.4,3122.7,3053.4,3049.4,3110,3110,3104.63,4549.35,2991.6,2079428,127545
09-Sep-25,Tuesday,September,Q3,2025,EQ,3032.1,3060,3030.8,3019,3052,3049.4,3048.62,4549.35,2991.6,2489301,164479
08-Sep-25,Monday,September,Q3,2025,EQ,3050,3064.9,3016,3048.3,3023.2,3019,3028.84,4549.35,2991.6,2626187,112429
05-Sep-25,Friday,September,Q3,2025,EQ,3097.1,3103.4,3028.6,3095.7,3048,3048.3,3052.1,4588,2991.6,2802055,203461
04-Sep-25,Thursday,September,Q3,2025,EQ,3116,3118,3090.8,3097.5,3095.8,3095.7,3101.37,4588,2991.6,1481391,104731
03-Sep-25,Wednesday,September,Q3,2025,EQ,3129.9,3141.9,3088,3111.5,3100,3097.5,3102.69,4588,2991.6,1799774,106698
02-Sep-25,Tuesday,September,Q3,2025,EQ,3121.1,3155,3103.1,3112.6,3112,3111.5,3125.54,4588,2991.6,2185229,154171
01-Sep-25,Monday,September,Q3,2025,EQ,3090,3131.1,3090,3084.7,3111,3112.6,3118.12,4588,2991.6,1246862,85857
29-Aug-25,Friday,August,Q3,2025,EQ,3093,3115,3077.2,3093.7,3083.8,3084.7,3093.86,4592.25,2991.6,2271789,109782
28-Aug-25,Thursday,August,Q3,2025,EQ,3145,3146.5,3086.5,3157.2,3098,3093.7,3110.39,4592.25,2991.6,3116051,204600
26-Aug-25,Tuesday,August,Q3,2025,EQ,3129,3162,3120,3140.6,3157,3157.2,3152.41,4592.25,2991.6,5522097,173962
25-Aug-25,Monday,August,Q3,2025,EQ,3087.3,3152,3077.1,3054,3142.1,3140.6,3133.79,4592.25,2991.6,3448370,200973
22-Aug-25,Friday,August,Q3,2025,EQ,3086,3095.7,3050,3102.6,3054.7,3054,3068.45,4592.25,2991.6,1593791,82740
21-Aug-25,Thursday,August,Q3,2025,EQ,3130,3130,3083.1,3098.6,3100,3102.6,3107.84,4592.25,2991.6,3230726,119697
20-Aug-25,Wednesday,August,Q3,2025,EQ,3010.9,3103.4,3010.9,3016.2,3094.8,3098.6,3078.21,4592.25,2991.6,4952358,190110
19-Aug-25,Tuesday,August,Q3,2025,EQ,3011.2,3025,3011.1,3011.2,3018,3016.2,3016.58,4592.25,2991.6,2650784,119303
18-Aug-25,Monday,August,Q3,2025,EQ,3046.5,3049,3003.4,3022.3,3013,3011.2,3015.34,4592.25,2991.6,2945609,137367
14-Aug-25,Thursday,August,Q3,2025,EQ,3034,3055.9,3019.1,3036.2,3022.5,3022.3,3032.52,4592.25,2991.6,3342174,194661
13-Aug-25,Wednesday,August,Q3,2025,EQ,3036.1,3044.4,3028.6,3035.4,3035,3036.2,3037.72,4592.25,2991.6,2148166,117340
12-Aug-25,Tuesday,August,Q3,2025,EQ,3041,3096.4,3026.9,3040.8,3039.8,3035.4,3057.38,4592.25,2991.6,3358232,165565
11-Aug-25,Monday,August,Q3,2025,EQ,3036.4,3049.9,3021.3,3036.4,3042,3040.8,3040.5,4592.25,2991.6,1884215,132617
08-Aug-25,Friday,August,Q3,2025,EQ,3048.1,3059.8,3025,3047,3031.9,3036.4,3043.58,4592.25,2991.6,2762140,119961
07-Aug-25,Thursday,August,Q3,2025,EQ,3016,3051.6,3010.9,3032.3,3049.1,3047,3032.09,4592.25,2991.6,2543076,138156
06-Aug-25,Wednesday,August,Q3,2025,EQ,3063,3066.8,3026,3063.9,3031.6,3032.3,3037.1,4592.25,2991.6,1487081,109992
05-Aug-25,Tuesday,August,Q3,2025,EQ,3074.4,3077.5,3042,3074.4,3060,3063.9,3057.96,4592.25,2991.6,1927996,118848
04-Aug-25,Monday,August,Q3,2025,EQ,3009.1,3079.4,2991.6,3003,3078.7,3074.4,3046.24,4592.25,2991.6,2519252,154005
01-Aug-25,Friday,August,Q3,2025,EQ,3029.9,3036.8,3000,3036.8,3001.1,3003,3013.79,4592.25,3000,2053847,154119
31-Jul-25,Thursday,July,Q3,2025,EQ,3041.7,3059.8,3015,3053.6,3033.2,3036.8,3034.36,4592.25,3015,2968371,199367
30-Jul-25,Wednesday,July,Q3,2025,EQ,3060,3069,3047.2,3056,3052.1,3053.6,3058.58,4592.25,3041.2,2880121,127490
29-Jul-25,Tuesday,July,Q3,2025,EQ,3060,3074,3041.2,3079.3,3057,3056,3056.04,4592.25,3041.2,4785312,247039
28-Jul-25,Monday,July,Q3,2025,EQ,3110,3118,3069.9,3135.8,3085.8,3079.3,3092.56,4592.25,3056.05,3374473,273133
25-Jul-25,Friday,July,Q3,2025,EQ,3140,3156.9,3125.6,3148,3140,3135.8,3140.77,4592.25,3056.05,2568917,105704
24-Jul-25,Thursday,July,Q3,2025,EQ,3165.1,3173.7,3140,3179.1,3144.9,3148,3155.37,4592.25,3056.05,2934778,102612
23-Jul-25,Wednesday,July,Q3,2025,EQ,3159.6,3182,3157.6,3159.6,3175,3179.1,3169.59,4592.25,3056.05,1922875,96628
22-Jul-25,Tuesday,July,Q3,2025,EQ,3159.6,3180.1,3154.6,3158.2,3164.7,3159.6,3163.54,4592.25,3056.05,3198036,138279
21-Jul-25,Monday,July,Q3,2025,EQ,3190,3197.6,3152,3189.9,3158.9,3158.2,3162.44,4592.25,3056.05,3844346,195683
18-Jul-25,Friday,July,Q3,2025,EQ,3225,3228.8,3187,3209.2,3189.6,3189.9,3201.13,4592.25,3056.05,3432645,195464
17-Jul-25,Thursday,July,Q3,2025,EQ,3224.1,3242,3204.1,3233.1,3207.7,3209.2,3220.48,4592.25,3056.05,2947640,157207
16-Jul-25,Wednesday,July,Q3,2025,EQ,3227,3244.9,3220.6,3252.3,3230.9,3233.1,3235.91,4592.25,3056.05,2540733,172998
15-Jul-25,Tuesday,July,Q3,2025,EQ,3206,3259.4,3206,3222.7,3252,3252.3,3243.32,4592.25,3056.05,2590889,171257
14-Jul-25,Monday,July,Q3,2025,EQ,3266,3272,3200,3266,3227.5,3222.7,3224.72,4592.25,3056.05,3924009,396894
11-Jul-25,Friday,July,Q3,2025,EQ,3299.9,3335,3261.1,3382,3264.5,3266,3295.45,4592.25,3056.05,7635550,552284
10-Jul-25,Thursday,July,Q3,2025,EQ,3380,3399,3356,3383.8,3395,3382,3379.02,4592.25,3056.05,3035012,176792
09-Jul-25,Wednesday,July,Q3,2025,EQ,3410,3414,3367,3406.2,3386,3383.8,3387.16,4592.25,3056.05,2034938,191376
08-Jul-25,Tuesday,July,Q3,2025,EQ,3405,3425,3393.4,3411.7,3406,3406.2,3407.01,4592.25,3056.05,2325242,178045
07-Jul-25,Monday,July,Q3,2025,EQ,3418.3,3426.1,3408.4,3419.8,3410.6,3411.7,3417.7,4592.25,3056.05,1639174,73810
04-Jul-25,Friday,July,Q3,2025,EQ,3408,3427,3390.1,3400.8,3420,3419.8,3413.91,4592.25,3056.05,1109320,87593
03-Jul-25,Thursday,July,Q3,2025,EQ,3430,3435.3,3397.6,3423.3,3400,3400.8,3414.55,4592.25,3056.05,2531870,131370
02-Jul-25,Wednesday,July,Q3,2025,EQ,3487.2,3489.9,3420,3429.7,3423.5,3423.3,3445.44,4592.25,3056.05,3090585,111947
01-Jul-25,Tuesday,July,Q3,2025,EQ,3455,3485,3413.5,3462,3430,3429.7,3439.04,4592.25,3056.05,2375183,125874
30-Jun-25,Monday,June,Q2,2025,EQ,3439.9,3464.9,3430,3441.1,3460,3462,3452.05,4592.25,3056.05,1468351,130938
27-Jun-25,Friday,June,Q2,2025,EQ,3455,3466.4,3431,3441.8,3445,3441.1,3445.16,4592.25,3056.05,1778433,122369
26-Jun-25,Thursday,June,Q2,2025,EQ,3444.8,3451.4,3415.3,3444.8,3443,3441.8,3437.7,4592.25,3056.05,2879106,143687
25-Jun-25,Wednesday,June,Q2,2025,EQ,3407.3,3450,3400,3390.4,3443,3444.8,3422.33,4592.25,3056.05,1757699,101280
24-Jun-25,Tuesday,June,Q2,2025,EQ,3434.6,3442.1,3382,3393.6,3392,3390.4,3408.47,4592.25,3056.05,3403048,178183
23-Jun-25,Monday,June,Q2,2025,EQ,3415,3425,3370,3435.7,3392,3393.6,3392.2,4592.25,3056.05,3123421,153401
20-Jun-25,Friday,June,Q2,2025,EQ,3425,3446.3,3410.9,3424,3429.1,3435.7,3432.16,4592.25,3056.05,2351248,100374
19-Jun-25,Thursday,June,Q2,2025,EQ,3450,3451,3413,3451.4,3420,3424,3426.54,4592.25,3056.05,2672768,125292
18-Jun-25,Wednesday,June,Q2,2025,EQ,3519.1,3538,3443.1,3515.3,3455,3451.4,3483.78,4592.25,3056.05,2696327,103359
17-Jun-25,Tuesday,June,Q2,2025,EQ,3510,3520,3488.1,3496.3,3512,3515.3,3511.25,4592.25,3056.05,2111940,145498
16-Jun-25,Monday,June,Q2,2025,EQ,3440,3509,3426.2,3445.7,3496.2,3496.3,3493.01,4592.25,3056.05,1934088,109847
13-Jun-25,Friday,June,Q2,2025,EQ,3393.2,3450.5,3393.2,3434.2,3447.4,3445.7,3436.18,4592.25,3056.05,2178493,140820
12-Jun-25,Thursday,June,Q2,2025,EQ,3471.9,3474.7,3423.2,3471.9,3432,3434.2,3447.13,4592.25,3056.05,4060134,164333
11-Jun-25,Wednesday,June,Q2,2025,EQ,3470,3489,3449.1,3462.9,3470.8,3471.9,3471.9,4592.25,3056.05,2847013,163525
10-Jun-25,Tuesday,June,Q2,2025,EQ,3440,3485.8,3423.2,3421.9,3461.9,3462.9,3462.61,4592.25,3056.05,2419874,109195
09-Jun-25,Monday,June,Q2,2025,EQ,3400,3434,3390.9,3384.2,3423,3421.9,3420.68,4592.25,3056.05,1718678,73412
06-Jun-25,Friday,June,Q2,2025,EQ,3371.1,3390.9,3358.7,3371.1,3388,3384.2,3376.59,4592.25,3056.05,2070390,94941
05-Jun-25,Thursday,June,Q2,2025,EQ,3409,3409,3363.7,3380.9,3374,3371.1,3380.39,4592.25,3056.05,3584683,129913
04-Jun-25,Wednesday,June,Q2,2025,EQ,3389,3394.8,3370,3405.2,3381,3380.9,3382.86,4592.25,3056.05,2544807,185107
03-Jun-25,Tuesday,June,Q2,2025,EQ,3446,3473.5,3400.5,3449.8,3411.4,3405.2,3418.44,4592.25,3056.05,2848125,195278
02-Jun-25,Monday,June,Q2,2025,EQ,3450,3460,3418.6,3463.4,3445.8,3449.8,3441.46,4592.25,3056.05,1877585,105414
30-May-25,Friday,May,Q2,2025,EQ,3490,3506.7,3453.1,3498.1,3460,3463.4,3473.8,4592.25,3056.05,3404365,104081
29-May-25,Thursday,May,Q2,2025,EQ,3504.7,3532.5,3486.5,3497.7,3494,3498.1,3500.24,4592.25,3056.05,3188072,146463
28-May-25,Wednesday,May,Q2,2025,EQ,3520,3529,3493,3498.7,3500.1,3497.7,3501.32,4592.25,3056.05,1222933,80594
27-May-25,Tuesday,May,Q2,2025,EQ,3532,3540,3483.1,3537.3,3501,3498.7,3500.34,4592.25,3056.05,2467680,165908
26-May-25,Monday,May,Q2,2025,EQ,3521,3545,3510.1,3514.6,3538,3537.3,3536.37,4592.25,3056.05,967470,67043
23-May-25,Friday,May,Q2,2025,EQ,3477,3535,3465.6,3477,3508,3514.6,3511.99,4592.25,3056.05,1274331,71383
22-May-25,Thursday,May,Q2,2025,EQ,3495,3497.8,3451.3,3525.8,3483.4,3477,3473.54,4592.25,3056.05,2034383,138574
21-May-25,Wednesday,May,Q2,2025,EQ,3508,3537,3498.3,3498.3,3521.1,3525.8,3523.98,4592.25,3056.05,1440153,72782
20-May-25,Tuesday,May,Q2,2025,EQ,3531.8,3558,3494,3518.8,3503,3498.3,3515.81,4592.25,3056.05,2038374,138343
