Date ,Day,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
19-May-25,Monday,May,Q2,2025,EQ,3550,3550,3503.7,3561.3,3518,3518.8,3522.37,4592.25,3056.05,2537377,129050
16-May-25,Friday,May,Q2,2025,EQ,3593.9,3593.9,3546.1,3579.9,3561.3,3561.3,3559.81,4592.25,3056.05,1666727,117749
15-May-25,Thursday,May,Q2,2025,EQ,3564,3600,3514.1,3548.7,3576.5,3579.9,3565.55,4592.25,3056.05,3548330,172937
14-May-25,Wednesday,May,Q2,2025,EQ,3521,3561,3508.6,3515,3547,3548.7,3543.04,4592.25,3056.05,2119499,136543
13-May-25,Tuesday,May,Q2,2025,EQ,3620.4,3623,3510.5,3620.4,3518,3515,3541.51,4592.25,3056.05,3062887,221289
12-May-25,Monday,May,Q2,2025,EQ,3505,3630.5,3502.2,3440.3,3626.5,3620.4,3577.93,4592.25,3056.05,2228678,146104
09-May-25,Friday,May,Q2,2025,EQ,3399,3446.2,3398.1,3448.9,3439.9,3440.3,3428.44,4592.25,3056.05,2531757,151453
08-May-25,Thursday,May,Q2,2025,EQ,3448,3477,3428.7,3445.1,3434.2,3448.9,3451.58,4592.25,3056.05,2543591,116139
07-May-25,Wednesday,May,Q2,2025,EQ,3420.6,3459.5,3420.6,3460,3448,3445.1,3442.07,4592.25,3056.05,1477128,89334
06-May-25,Tuesday,May,Q2,2025,EQ,3460,3473,3437,3454.3,3451.6,3460,3458.05,4592.25,3056.05,1324763,65526
05-May-25,Monday,May,Q2,2025,EQ,3450,3504.5,3446.4,3444.7,3454.6,3454.3,3466.59,4592.25,3056.05,1284443,96657
02-May-25,Friday,May,Q2,2025,EQ,3472,3491.5,3420,3453.7,3438,3444.7,3450.76,4592.25,3056.05,2115624,124212
30-Apr-25,Wednesday,April,Q2,2025,EQ,3472,3509.9,3366,3472.5,3431.8,3453.7,3464.02,4592.25,3056.05,2809332,129048
29-Apr-25,Tuesday,April,Q2,2025,EQ,3455,3495,3430.4,3443.5,3473,3472.5,3470.18,4592.25,3056.05,1578332,95060
28-Apr-25,Monday,April,Q2,2025,EQ,3435,3457.8,3405,3448,3441,3443.5,3438.58,4592.25,3056.05,1593296,94204
25-Apr-25,Friday,April,Q2,2025,EQ,3420,3477.8,3405,3401.6,3434,3448,3442.01,4592.25,3056.05,2742991,151400
24-Apr-25,Thursday,April,Q2,2025,EQ,3401.1,3412.5,3387.7,3413,3406,3401.6,3398.95,4592.25,3056.05,2252175,158061
23-Apr-25,Wednesday,April,Q2,2025,EQ,3365,3420.9,3337.3,3314.4,3405,3413,3398.75,4592.25,3056.05,3543923,164989
22-Apr-25,Tuesday,April,Q2,2025,EQ,3322.6,3333.9,3295,3321.6,3312.5,3314.4,3315.22,4592.25,3056.05,2710498,151282
21-Apr-25,Monday,April,Q2,2025,EQ,3290.1,3354,3284.1,3298.9,3319,3321.6,3325.96,4592.25,3056.05,2432946,127748
17-Apr-25,Thursday,April,Q2,2025,EQ,3245.5,3303.6,3218,3273.8,3297.4,3298.9,3262.86,4592.25,3056.05,2932346,183984
16-Apr-25,Wednesday,April,Q2,2025,EQ,3248.2,3278.1,3229,3248.2,3274,3273.8,3260.92,4592.25,3056.05,2384391,131199
15-Apr-25,Tuesday,April,Q2,2025,EQ,3314.4,3314.4,3238.6,3231.5,3255,3248.2,3257.87,4592.25,3056.05,3512160,166106
11-Apr-25,Friday,April,Q2,2025,EQ,3289.55,3298.95,3206,3246.6,3238,3231.5,3243.04,4592.25,3056.05,7108961,354463
09-Apr-25,Wednesday,April,Q2,2025,EQ,3260.55,3270,3212.05,3292.95,3239,3246.6,3248.58,4592.25,3056.05,2990265,184251
08-Apr-25,Tuesday,April,Q2,2025,EQ,3302.05,3349,3255.3,3274.05,3292.8,3292.95,3296.22,4592.25,3056.05,5557558,236248
07-Apr-25,Monday,April,Q2,2025,EQ,3100,3291.4,3056.05,3299.4,3285,3274.05,3167.51,4592.25,3056.05,6623955,386019
04-Apr-25,Friday,April,Q2,2025,EQ,3362.6,3399.65,3295.5,3403.15,3304.85,3299.4,3318.1,4592.25,3295.5,5317367,216133
03-Apr-25,Thursday,April,Q2,2025,EQ,3491,3502,3396.15,3543.95,3403.3,3403.15,3422.75,4592.25,3396.15,4537821,248807
02-Apr-25,Wednesday,April,Q2,2025,EQ,3544,3564.1,3530.05,3550.8,3545,3543.95,3547.15,4592.25,3457,1764313,80651
01-Apr-25,Tuesday,April,Q2,2025,EQ,3572.7,3584,3525,3606.15,3556.45,3550.8,3548.01,4592.25,3457,2618493,167344
28-Mar-25,Friday,March,Q1,2025,EQ,3651,3660.95,3591.9,3651.2,3604,3606.15,3613.75,4592.25,3457,2051919,129740
27-Mar-25,Thursday,March,Q1,2025,EQ,3614.85,3663,3610.5,3635.8,3645,3651.2,3649.02,4592.25,3457,2528474,125080
26-Mar-25,Wednesday,March,Q1,2025,EQ,3647.75,3680.5,3625.85,3657.75,3630.55,3635.8,3656.16,4592.25,3457,1734499,141204
25-Mar-25,Tuesday,March,Q1,2025,EQ,3645,3710,3638,3628.95,3641,3657.75,3673.54,4592.25,3457,3135390,181313
24-Mar-25,Monday,March,Q1,2025,EQ,3600,3649.75,3566.6,3578.1,3633,3628.95,3615.19,4592.25,3457,1834751,107825
21-Mar-25,Friday,March,Q1,2025,EQ,3475,3616.25,3465,3563.15,3578,3578.1,3561.68,4592.25,3457,4161925,188951
20-Mar-25,Thursday,March,Q1,2025,EQ,3512,3578.95,3512,3497.1,3556.5,3563.15,3559.81,4592.25,3457,2845192,156792
19-Mar-25,Wednesday,March,Q1,2025,EQ,3547,3547,3462.75,3552.45,3505,3497.1,3484.81,4592.25,3457,3051244,181144
18-Mar-25,Tuesday,March,Q1,2025,EQ,3502.35,3556.95,3478.45,3497.7,3545.65,3552.45,3530.44,4592.25,3457,3069109,139204
17-Mar-25,Monday,March,Q1,2025,EQ,3489,3530.45,3477.35,3511.05,3499.9,3497.7,3496.62,4592.25,3457,2690906,171510
13-Mar-25,Thursday,March,Q1,2025,EQ,3502.3,3524.3,3484.1,3506.2,3509.05,3511.05,3504.71,4592.25,3457,1693004,98963
12-Mar-25,Wednesday,March,Q1,2025,EQ,3565,3569.25,3486.85,3575.3,3507.8,3506.2,3504.81,4592.25,3457,3174167,175588
11-Mar-25,Tuesday,March,Q1,2025,EQ,3558,3588.75,3537.65,3589.65,3585,3575.3,3567.93,4592.25,3457,1995450,142820
10-Mar-25,Monday,March,Q1,2025,EQ,3606.5,3622.1,3582.6,3611.2,3589,3589.65,3602.11,4592.25,3457,1004626,75981
07-Mar-25,Friday,March,Q1,2025,EQ,3600,3625,3574.4,3601.6,3602,3611.2,3605.34,4592.25,3457,2051315,131372
06-Mar-25,Thursday,March,Q1,2025,EQ,3557,3609.45,3536.1,3547.05,3592.1,3601.6,3571.61,4592.25,3457,2786513,201910
05-Mar-25,Wednesday,March,Q1,2025,EQ,3520.85,3600.35,3520.85,3532.05,3557,3547.05,3561.68,4592.25,3457,2501894,145336
04-Mar-25,Tuesday,March,Q1,2025,EQ,3474,3551,3464.3,3493.05,3533,3532.05,3518.16,4592.25,3457,2797737,157084
03-Mar-25,Monday,March,Q1,2025,EQ,3485,3523.25,3476.15,3483.25,3506,3493.05,3497.97,4592.25,3457,4990439,248034
28-Feb-25,Friday,February,Q1,2025,EQ,3584.95,3600,3457,3612.55,3478,3483.25,3491.8,4592.25,3457,7085018,340110
27-Feb-25,Thursday,February,Q1,2025,EQ,3611.7,3638,3600.7,3629.55,3608.05,3612.55,3613.5,4592.25,3591.5,3823856,212465
25-Feb-25,Tuesday,February,Q1,2025,EQ,3625,3658,3621.25,3675.6,3627,3629.55,3638.67,4592.25,3591.5,4101954,198489
24-Feb-25,Monday,February,Q1,2025,EQ,3743.15,3763.2,3670,3786,3671,3675.6,3701.2,4592.25,3591.5,2508516,172279
21-Feb-25,Friday,February,Q1,2025,EQ,3776.1,3817,3775,3779.4,3789.9,3786,3792.04,4592.25,3591.5,1833931,125392
20-Feb-25,Thursday,February,Q1,2025,EQ,3761.5,3788,3751.3,3784.1,3788,3779.4,3772.99,4592.25,3591.5,2888572,184053
19-Feb-25,Wednesday,February,Q1,2025,EQ,3872.2,3874.95,3768.15,3873.2,3785,3784.1,3796.48,4592.25,3591.5,4366672,229923
18-Feb-25,Tuesday,February,Q1,2025,EQ,3898.4,3924.4,3864.5,3904.5,3873,3873.2,3891.66,4592.25,3591.5,2149879,135773
17-Feb-25,Monday,February,Q1,2025,EQ,3856.5,3934,3856.2,3934.85,3908,3904.5,3911.78,4592.25,3591.5,1799806,168626
14-Feb-25,Friday,February,Q1,2025,EQ,3925,3948,3900,3910.15,3928,3934.85,3921.57,4592.25,3591.5,1681975,163805
13-Feb-25,Thursday,February,Q1,2025,EQ,3968,3984.45,3902.25,3950.15,3920,3910.15,3930.8,4592.25,3591.5,2277310,163030
12-Feb-25,Wednesday,February,Q1,2025,EQ,3971.1,4021.75,3940.15,3963.55,3956.25,3950.15,3978.32,4592.25,3591.5,1678002,128576
11-Feb-25,Tuesday,February,Q1,2025,EQ,4018.4,4040,3955,4036.95,3967,3963.55,3989.58,4592.25,3591.5,1810908,121478
10-Feb-25,Monday,February,Q1,2025,EQ,4040,4052,4014.35,4029.4,4034,4036.95,4035.26,4592.25,3591.5,1339511,133697
07-Feb-25,Friday,February,Q1,2025,EQ,4090,4090,4008,4082.75,4032,4029.4,4033.06,4592.25,3591.5,1548940,177110
06-Feb-25,Thursday,February,Q1,2025,EQ,4105.4,4139.5,4051.55,4091.1,4087,4082.75,4080.65,4592.25,3591.5,2284536,183903
05-Feb-25,Wednesday,February,Q1,2025,EQ,4150,4150,4076,4107.05,4086,4091.1,4096.29,4592.25,3591.5,1693912,130235
04-Feb-25,Tuesday,February,Q1,2025,EQ,4083.7,4118.85,4066.05,4068.65,4105.15,4107.05,4098,4592.25,3591.5,2547132,141942
03-Feb-25,Monday,February,Q1,2025,EQ,4030.9,4077,3998.7,4073.15,4064,4068.65,4045.97,4592.25,3591.5,1265713,155134
01-Feb-25,Saturday,February,Q1,2025,EQ,4113,4135.9,4056,4112.4,4073,4073.15,4082.48,4592.25,3591.5,437172,49186
31-Jan-25,Friday,January,Q1,2025,EQ,4110,4128.45,4085.25,4100.05,4114.15,4112.4,4106.05,4592.25,3591.5,1492943,121858
30-Jan-25,Thursday,January,Q1,2025,EQ,4099.9,4129.9,4058.5,4099.8,4100,4100.05,4098.87,4592.25,3591.5,1531251,97767
29-Jan-25,Wednesday,January,Q1,2025,EQ,4054,4107.85,4054,4040.3,4105,4099.8,4091.12,4592.25,3591.5,1217089,108284
28-Jan-25,Tuesday,January,Q1,2025,EQ,4070.8,4102,4028.3,4065.15,4040,4040.3,4057.3,4592.25,3591.5,2468272,150121
27-Jan-25,Monday,January,Q1,2025,EQ,4102,4156.35,4041.05,4152.35,4067,4065.15,4088.62,4592.25,3591.5,1551782,143859
24-Jan-25,Friday,January,Q1,2025,EQ,4104,4178,4104,4145.45,4153.1,4152.35,4155.62,4592.25,3591.5,1910099,99760
23-Jan-25,Thursday,January,Q1,2025,EQ,4168,4191.35,4140.05,4156.6,4148,4145.45,4161.12,4592.25,3591.5,1822998,139860
22-Jan-25,Wednesday,January,Q1,2025,EQ,4050,4163.15,4044.2,4035.85,4152,4156.6,4132.48,4592.25,3591.5,2409223,153702
21-Jan-25,Tuesday,January,Q1,2025,EQ,4095.3,4111,4030,4077.8,4038,4035.85,4065.27,4592.25,3591.5,1971591,148666
20-Jan-25,Monday,January,Q1,2025,EQ,4145.8,4145.8,4068.1,4124.3,4080,4077.8,4085.51,4592.25,3591.5,1287799,148489
17-Jan-25,Friday,January,Q1,2025,EQ,4159.9,4160.6,4100.05,4206.3,4130,4124.3,4132.6,4592.25,3591.5,1761466,157671
16-Jan-25,Thursday,January,Q1,2025,EQ,4260,4294,4191.85,4249.6,4215,4206.3,4212.91,4592.25,3591.5,2637705,176306
15-Jan-25,Wednesday,January,Q1,2025,EQ,4218,4256.45,4207.45,4233.05,4255.4,4249.6,4229.68,4592.25,3591.5,1653474,130857
14-Jan-25,Tuesday,January,Q1,2025,EQ,4302,4313.9,4219.05,4291.1,4241.15,4233.05,4252.06,4592.25,3591.5,3441709,180842
13-Jan-25,Monday,January,Q1,2025,EQ,4245,4322.95,4227.4,4265.65,4299,4291.1,4294.04,4592.25,3591.5,4003771,270932
10-Jan-25,Friday,January,Q1,2025,EQ,4200,4297,4170,4038.85,4265,4265.65,4240.63,4592.25,3591.5,7894300,436975
09-Jan-25,Thursday,January,Q1,2025,EQ,4101,4137.75,4025.3,4108.4,4044,4038.85,4073.67,4592.25,3591.5,2392472,183446
08-Jan-25,Wednesday,January,Q1,2025,EQ,4034.9,4126,4017.75,4028.3,4095.05,4108.4,4056.18,4592.25,3591.5,2181277,180073
07-Jan-25,Tuesday,January,Q1,2025,EQ,4114.95,4140.35,4011.55,4095,4031,4028.3,4045.86,4592.25,3591.5,2669054,177825
06-Jan-25,Monday,January,Q1,2025,EQ,4105.5,4149.65,4066.4,4099.9,4090,4095,4107.14,4592.25,3591.5,2085593,158660
03-Jan-25,Friday,January,Q1,2025,EQ,4179.95,4179.95,4092.3,4175.75,4097,4099.9,4114.17,4592.25,3591.5,1791953,125354
02-Jan-25,Thursday,January,Q1,2025,EQ,4120,4183,4096.95,4112.45,4166,4175.75,4159.77,4592.25,3591.5,1720835,124549
01-Jan-25,Wednesday,January,Q1,2025,EQ,4094.4,4134,4085.45,4094.8,4112,4112.45,4112.75,4592.25,3591.5,763161,99498
31-Dec-24,Tuesday,December,Q4,2024,EQ,4135,4139.95,4032.05,4158.8,4106,4094.8,4079.71,4592.25,3591.5,1555429,162877
30-Dec-24,Monday,December,Q4,2024,EQ,4151,4199.3,4112,4164.85,4150,4158.8,4152.08,4592.25,3591.5,1527169,116250
27-Dec-24,Friday,December,Q4,2024,EQ,4163,4180.95,4147.25,4169.1,4157.1,4164.85,4163.19,4592.25,3591.5,858100,88194
26-Dec-24,Thursday,December,Q4,2024,EQ,4179.5,4199.95,4143.15,4179.5,4170,4169.1,4163.43,4592.25,3591.5,1208464,106756
24-Dec-24,Tuesday,December,Q4,2024,EQ,4158.3,4218,4158.3,4158.3,4182,4179.5,4186.17,4592.25,3591.5,1181886,77609
23-Dec-24,Monday,December,Q4,2024,EQ,4200.05,4217,4114.9,4170.3,4157.05,4158.3,4150.99,4592.25,3591.5,2195338,149845
20-Dec-24,Friday,December,Q4,2024,EQ,4329,4382,4152.5,4271.9,4177.05,4170.3,4239.81,4592.25,3591.5,4116989,214598
19-Dec-24,Thursday,December,Q4,2024,EQ,4282,4364,4262,4347.85,4281,4271.9,4302.28,4592.25,3591.5,3015763,217876
18-Dec-24,Wednesday,December,Q4,2024,EQ,4311.7,4362,4289.6,4328.5,4355.65,4347.85,4333.96,4592.25,3591.5,1575404,106590
17-Dec-24,Tuesday,December,Q4,2024,EQ,4410,4432.95,4318,4415.2,4322.7,4328.5,4346.26,4592.25,3591.5,3225027,172049
16-Dec-24,Monday,December,Q4,2024,EQ,4459,4475,4397,4473.9,4416,4415.2,4425.19,4592.25,3591.5,1646224,132903
13-Dec-24,Friday,December,Q4,2024,EQ,4434.95,4494.9,4394.4,4454.95,4474.9,4473.9,4457.63,4592.25,3563,1967048,153642
12-Dec-24,Thursday,December,Q4,2024,EQ,4430.05,4485,4426,4427.45,4460,4454.95,4461.52,4592.25,3563,1914642,149188
11-Dec-24,Wednesday,December,Q4,2024,EQ,4431.85,4448.65,4407,4432.55,4423,4427.45,4425.28,4592.25,3563,1635256,108588
10-Dec-24,Tuesday,December,Q4,2024,EQ,4426.15,4493.8,4412.1,4452.15,4437.8,4432.55,4440.97,4592.25,3563,2087828,142478
09-Dec-24,Monday,December,Q4,2024,EQ,4430.45,4469.4,4415.55,4445.5,4445.6,4452.15,4446.54,4592.25,3563,2066639,127439
06-Dec-24,Friday,December,Q4,2024,EQ,4453,4465,4412.75,4464.05,4444.15,4445.5,4439.27,4592.25,3498,1842087,138417
05-Dec-24,Thursday,December,Q4,2024,EQ,4400.8,4489,4360,4354.4,4455.15,4464.05,4430.75,4592.25,3498,3746747,260982
04-Dec-24,Wednesday,December,Q4,2024,EQ,4313.55,4386.95,4289.05,4302.75,4342,4354.4,4360.32,4592.25,3498,3302642,217385
03-Dec-24,Tuesday,December,Q4,2024,EQ,4314.35,4325,4265.45,4276.65,4303,4302.75,4298.86,4592.25,3498,2010905,144243
02-Dec-24,Monday,December,Q4,2024,EQ,4270,4288.2,4230.05,4270.85,4268.85,4276.65,4267.97,4592.25,3498,1670944,158372
29-Nov-24,Friday,November,Q4,2024,EQ,4220,4298.7,4195.65,4244.9,4266,4270.85,4262.53,4592.25,3433,2017425,133480
28-Nov-24,Thursday,November,Q4,2024,EQ,4319,4339.95,4233,4332.55,4250.8,4244.9,4265.99,4592.25,3433,2558544,165049
27-Nov-24,Wednesday,November,Q4,2024,EQ,4358.95,4377.4,4324.05,4352.7,4332.95,4332.55,4348.89,4592.25,3433,1558993,118269
26-Nov-24,Tuesday,November,Q4,2024,EQ,4321.05,4366.6,4310,4315.1,4351,4352.7,4337.42,4592.25,3433,2060669,156578
25-Nov-24,Monday,November,Q4,2024,EQ,4280,4328.1,4252.2,4244.6,4320,4315.1,4303.42,4592.25,3433,4052167,154060
22-Nov-24,Friday,November,Q4,2024,EQ,4071,4254.95,4054,4072.85,4221.95,4244.6,4186.15,4592.25,3433,3096553,163715
21-Nov-24,Thursday,November,Q4,2024,EQ,4044.9,4092.45,4024,4039.55,4068,4072.85,4058.28,4592.25,3433,2384347,158009
19-Nov-24,Tuesday,November,Q4,2024,EQ,4019.9,4132.15,4014.1,4019.5,4042,4039.55,4080.53,4592.25,3433,1776233,133137
18-Nov-24,Monday,November,Q4,2024,EQ,4213,4213,3990.2,4145.9,4017.15,4019.5,4071.97,4592.25,3433,3313944,178320
